#{"t_start": 1698766230.9071462, "env_id": "2"}
r,l,t
-967.0,308,14416.027537
-987.0,309,14424.679824
-1042.0,305,14431.470981
-932.0,300,14438.204767
-1022.0,307,14444.98921
-820.0,309,14451.948552
-965.0,305,14458.550828
-879.0,309,14465.581237
-1008.0,307,14472.379508
-907.0,303,14481.071681
-1074.0,311,14487.95269
-1058.0,309,14494.931309
-948.0,311,14501.782909
-1100.0,309,14508.761954
-980.0,308,14515.588144
-943.0,306,14522.28193
-1042.0,303,14529.181805
-1106.0,305,14537.785349
-1014.0,313,14544.769712
-932.0,312,14551.581373
-1024.0,318,14558.752199
-879.0,305,14565.556134
-1091.0,310,14572.666698
-910.0,308,14579.494068
-1006.0,309,14586.287254
-969.0,309,14595.133675
-906.0,306,14601.880925
-804.0,313,14608.978425
-1007.0,313,14615.872904
-930.0,307,14622.711425
-880.0,308,14629.501906
-937.0,318,14636.533432
-908.0,307,14643.579963
-1004.0,309,14658.974164
-996.0,315,14666.186499
-972.0,311,14673.240457
-935.0,303,14679.988297
-941.0,302,14686.771772
-910.0,309,14693.545244
-931.0,309,14700.371891
-860.0,309,14707.421299
-843.0,308,14714.21405
-1005.0,308,14723.010102
-1157.0,313,14729.924021
-1063.0,319,14737.090142
-982.0,311,14744.014187
-908.0,311,14750.966908
-1036.0,317,14757.912896
-848.0,307,14764.929113
-969.0,307,14771.977762
-978.0,318,14780.901576
-877.0,315,14787.968678
-1051.0,309,14794.833244
-949.0,312,14801.917785
-1036.0,312,14808.754412
-910.0,311,14815.597043
-840.0,305,14822.474948
-1022.0,311,14829.317187
-927.0,313,14838.128223
-851.0,311,14844.921996
-909.0,309,14851.883613
-887.0,308,14858.84916
-980.0,308,14865.911146
-846.0,305,14872.668039
-866.0,312,14879.574595
-883.0,308,14886.59866
-895.0,305,14895.222944
-909.0,313,14902.270761
-907.0,312,14909.147282
-987.0,309,14916.192431
-1085.0,314,14923.121291
-771.0,308,14929.87983
-953.0,307,14936.897892
-1042.0,317,14943.993581
-920.0,315,14952.888393
-972.0,309,14959.759989
-972.0,310,14966.832805
-995.0,308,14973.623863
-1071.0,312,14980.668736
-951.0,319,14987.873485
-973.0,306,14994.782303
-974.0,311,15001.731324
-1144.0,312,15010.554408
-969.0,311,15017.335207
-841.0,308,15024.251814
-1015.0,312,15031.089278
-920.0,305,15037.888405
-831.0,311,15044.792112
-865.0,307,15051.548957
-857.0,308,15058.530259
-1100.0,317,15074.258394
-881.0,308,15081.155786
-919.0,309,15087.881036
-1080.0,311,15094.851265
-936.0,312,15101.74116
-1126.0,313,15108.809457
-814.0,306,15115.569907
-1152.0,308,15122.354332
-989.0,308,15131.242361
-1073.0,301,15138.001072
-945.0,309,15144.746525
-1101.0,303,15151.575712
-867.0,308,15158.375839
-1008.0,305,15165.351916
-999.0,307,15172.194256
-988.0,305,15178.969266
-850.0,312,15187.995075
-930.0,312,15194.943302
-970.0,313,15201.852443
-769.0,315,15208.895263
-986.0,308,15215.598402
-864.0,309,15222.619439
-1017.0,308,15229.433125
-964.0,309,15236.305861
-1043.0,314,15245.484965
-1004.0,306,15252.169855
-928.0,307,15258.966585
-1007.0,314,15266.022171
-892.0,308,15272.748754
-928.0,313,15279.773547
-997.0,309,15286.610953
-1005.0,317,15293.634207
-940.0,314,15302.756033
-973.0,303,15309.404399
-973.0,305,15316.252799
-968.0,311,15323.249858
-846.0,312,15330.165766
-956.0,311,15337.141212
-821.0,313,15343.932141
-1015.0,308,15350.961158
-965.0,312,15359.754851
-1090.0,311,15366.589463
-898.0,308,15373.51053
-933.0,308,15380.263145
-971.0,308,15387.189303
-1030.0,311,15394.03669
-971.0,312,15401.295426
-952.0,306,15408.048622
-957.0,311,15416.901716
-928.0,306,15423.854532
-938.0,305,15430.854456
-926.0,310,15437.738329
-986.0,305,15444.604891
-1012.0,307,15451.457102
-1008.0,308,15458.202777
-889.0,307,15465.201919
-1060.0,308,15480.64602
-1070.0,299,15487.328767
-1013.0,302,15494.130668
-979.0,306,15500.887444
-980.0,308,15507.872966
-945.0,301,15514.579885
-1084.0,309,15521.466579
-915.0,312,15528.499098
-988.0,303,15535.139829
-915.0,309,15543.917531
-851.0,306,15550.654325
-871.0,310,15557.610847
-1079.0,320,15564.659347
-1104.0,303,15571.432241
-982.0,305,15578.184628
-1208.0,311,15585.010148
-994.0,303,15591.877728
-945.0,303,15600.49901
-986.0,308,15607.49561
-725.0,307,15614.26897
-964.0,302,15621.186972
-1000.0,308,15627.970266
-748.0,305,15634.676265
-1005.0,309,15641.882236
-990.0,311,15648.698875
-981.0,307,15657.586122
-1112.0,306,15664.444209
-897.0,312,15671.374686
-975.0,302,15678.205551
-785.0,305,15685.226845
-901.0,305,15692.045589
-919.0,307,15699.092876
-1055.0,308,15705.856938
-1001.0,313,15714.811774
-1029.0,311,15721.694755
-1011.0,301,15728.603342
-808.0,305,15735.52226
-802.0,303,15742.19923
-946.0,311,15749.437148
-1043.0,305,15756.127905
-976.0,309,15763.317876
-901.0,310,15772.073669
-778.0,301,15778.801137
-960.0,307,15785.71552
-929.0,314,15792.666774
-1024.0,303,15799.62444
-977.0,311,15806.497491
-1031.0,302,15813.141868
-859.0,305,15820.18345
-1107.0,308,15828.910089
-1070.0,311,15835.887533
-906.0,303,15842.607709
-832.0,301,15849.517438
-860.0,303,15856.232011
-968.0,308,15863.322855
-1001.0,308,15870.256927
-809.0,306,15877.071126
-929.0,315,15892.869283
-955.0,300,15899.642746
-990.0,308,15906.486935
-841.0,307,15913.480367
-973.0,308,15920.371661
-955.0,309,15927.329257
-949.0,301,15934.230241
-955.0,312,15941.158677
-958.0,311,15948.171146
-930.0,315,15957.065287
-1037.0,306,15964.004743
-883.0,299,15970.824605
-854.0,305,15977.678012
-969.0,312,15984.790612
-947.0,311,15991.645473
-1041.0,301,15998.431964
-964.0,309,16005.517027
-1148.0,314,16014.348517
-992.0,300,16021.279688
-961.0,302,16027.958325
-1071.0,294,16034.368308
-823.0,295,16041.199718
-1068.0,302,16047.872065
-1072.0,300,16054.743615
-934.0,306,16061.651194
-1027.0,307,16070.350692
-855.0,307,16077.096691
-1070.0,308,16083.993841
-1063.0,303,16090.663097
-987.0,297,16097.33906
-906.0,303,16104.042058
-798.0,301,16110.621564
-1114.0,310,16117.675723
-809.0,303,16126.219962
-865.0,308,16133.113698
-1033.0,309,16139.840411
-913.0,312,16146.901977
-939.0,308,16153.743588
-1048.0,303,16160.56731
-808.0,306,16167.437423
-936.0,306,16174.160866
-1049.0,301,16182.890216
-865.0,294,16189.382187
-1151.0,309,16196.217752
-833.0,303,16203.211373
-989.0,311,16210.168662
-983.0,300,16217.092724
-987.0,304,16223.825248
-859.0,305,16230.649735
-958.0,306,16237.615632
-1026.0,302,16246.069244
-912.0,302,16252.822587
-973.0,309,16259.850405
-960.0,310,16266.905923
-943.0,306,16273.806842
-1049.0,305,16280.892173
-867.0,311,16287.763478
-965.0,305,16294.464747
-934.0,307,16310.050651
-1016.0,302,16316.784586
-959.0,311,16323.605912
-911.0,297,16330.611748
-1049.0,313,16337.468338
-955.0,317,16344.629503
-828.0,306,16351.257462
-1039.0,303,16357.946631
-942.0,307,16366.936164
-949.0,303,16373.610882
-898.0,302,16380.215695
-1010.0,308,16387.171731
-1041.0,311,16393.980586
-933.0,311,16400.989276
-1162.0,306,16407.774721
-875.0,306,16414.507375
-1029.0,312,16423.397365
-1078.0,313,16430.54058
-834.0,307,16437.451926
-975.0,307,16444.18314
-1016.0,307,16451.008892
-888.0,314,16458.099482
-1047.0,309,16464.886255
-958.0,313,16472.133567
-898.0,308,16480.678678
-1012.0,307,16487.447592
-1050.0,308,16494.43131
-1073.0,311,16501.258312
-883.0,307,16508.234931
-934.0,299,16514.894005
-953.0,307,16521.890226
-909.0,307,16528.714495
-1090.0,303,16537.485242
-908.0,303,16544.257719
-910.0,308,16551.162544
-830.0,303,16557.90492
-1170.0,312,16565.109093
-1033.0,315,16572.0661
-984.0,313,16579.052248
-901.0,306,16586.05961
-858.0,303,16594.591021
-759.0,305,16601.493948
-994.0,305,16608.334507
-854.0,308,16615.211808
-1016.0,309,16622.055636
-847.0,307,16629.067393
-972.0,311,16635.97346
-815.0,307,16642.763438
-898.0,314,16649.921104
-1040.0,309,16658.542006
-866.0,313,16665.711869
-989.0,312,16672.720038
-1014.0,307,16679.79764
-857.0,309,16686.789345
-1018.0,314,16693.780682
-1010.0,307,16700.782625
-940.0,297,16707.389278
-862.0,309,16722.984438
-981.0,308,16729.988659
-962.0,303,16736.729543
-947.0,307,16743.767941
-944.0,311,16750.705238
-889.0,299,16757.414947
-806.0,307,16764.48017
-921.0,313,16771.401714
-967.0,306,16780.033723
-1040.0,306,16786.701527
-703.0,302,16793.464542
-928.0,300,16800.043753
-912.0,306,16807.035311
-835.0,302,16813.65848
-904.0,302,16820.641073
-1035.0,302,16827.497914
-862.0,306,16836.321551
-1119.0,297,16842.964578
-941.0,306,16850.064948
-891.0,307,16856.857187
-987.0,307,16863.639389
-911.0,301,16870.540331
-845.0,303,16877.355222
-1012.0,300,16884.174353
-810.0,302,16892.711654
-847.0,309,16899.379976
-962.0,308,16906.334799
-925.0,305,16913.060796
-936.0,311,16920.112455
-1063.0,305,16926.929529
-746.0,308,16934.007761
-894.0,311,16940.837215
-1012.0,311,16949.526806
-878.0,309,16956.526246
-812.0,303,16963.552949
-1002.0,303,16970.213975
-1021.0,303,16977.01351
-1020.0,304,16983.721232
-891.0,307,16990.524006
-1027.0,309,16997.518637
-930.0,305,17004.271611
-1025.0,307,17013.060971
-939.0,307,17019.763103
-921.0,306,17026.612272
-1003.0,302,17033.360694
-780.0,299,17040.139333
-908.0,299,17046.819429
-938.0,302,17053.466669
-947.0,297,17060.516552
-1103.0,299,17069.099745
-945.0,297,17075.841805
-755.0,306,17082.745633
-981.0,311,17089.575385
-846.0,305,17096.457946
-1082.0,300,17103.219321
-877.0,296,17109.824204
-984.0,305,17116.701725
-946.0,306,17132.233171
-970.0,299,17139.021587
-984.0,305,17146.037631
-915.0,306,17152.751674
-943.0,303,17159.591796
-877.0,308,17166.51293
-1024.0,307,17173.255963
-983.0,303,17180.275955
-963.0,306,17188.956935
-978.0,305,17195.963228
-893.0,303,17202.650692
-975.0,297,17209.540831
-977.0,304,17216.207962
-999.0,303,17223.050761
-914.0,305,17229.831075
-854.0,302,17236.47965
-1120.0,307,17243.398763
-895.0,303,17251.908658
-833.0,300,17258.821881
-837.0,312,17265.753644
-975.0,303,17272.642406
-938.0,305,17279.252043
-925.0,308,17286.0743
-891.0,309,17293.259004
-915.0,308,17300.018241
-835.0,300,17308.606739
-901.0,308,17315.354578
-861.0,303,17322.227161
-822.0,301,17328.853598
-813.0,303,17335.742075
-967.0,302,17342.525967
-1023.0,302,17349.243006
-918.0,309,17356.278886
-987.0,307,17364.872042
-1000.0,312,17371.807763
-827.0,306,17378.850997
-1016.0,311,17385.717726
-923.0,303,17392.645965
-986.0,305,17399.324282
-1024.0,301,17406.157827
-933.0,312,17413.027003
